"","rpt_year","owner_hccis_id","hccis_id","Total_Patient_Days","Adult_ICU_Days","Adult_Non_ICU_Days","Pediatric_Days","Total_Admissions","Adult_ICU_Admissions","Adult_Non_ICU_Admissions","Pediatric_Admissions","Total_Beds","Adult_Beds","Pediatric_Beds","ED_Present","ED_to_IP_Admissions","ED_Registrations","Adult_Days","Adult_Admissions","urban","ed_scale_param"
"1",2020,1,"Avera Tyler",0,0,0,0,0,0,0,0,0,0,0,1,44,666,0,0,"Rural",0.00192534896950072
"2",2020,2,"Abbott Northwestern Hospital",15741,14,11279,4448,1597,6,1139,452,86,62,24,1,10982,49905,11293,1145,"Urban",0.48054959961493
"3",2020,3,"Essentia Health Ada",0,0,0,0,0,0,0,0,0,0,0,1,7,1138,0,0,"Rural",0.000306305517875115
"4",2020,4,"Riverwood Healthcare Center",4,0,3,1,2,0,1,1,0,0,0,1,494,5081,3,1,"Rural",0.0216164179757581
"5",2020,6,"Appleton Area Health",2,0,2,0,1,0,1,0,0,0,0,1,54,754,2,1,"Rural",0.00236292828075089
"6",2020,7,"Ridgeview Sibley Medical Center",0,0,0,0,0,0,0,0,0,0,0,1,97,1636,0,0,"Rural",0.00424451931912659
"7",2020,10,"M Health Fairview Bethesda Hospital",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Urban",0
"8",2020,11,"Buffalo Hospital",20,0,20,0,8,0,8,0,0,0,0,1,1091,14006,20,8,"Urban",0.0477399028573929
"9",2020,13,"Cambridge Medical Center",3096,0,3096,0,394,0,394,0,14,14,0,1,1653,15437,3096,394,"Urban",0.0723318601496521
"10",2020,14,"Sanford Canby Medical Center",8,0,8,0,1,0,1,0,0,0,0,1,100,1143,8,1,"Rural",0.00437579311250164
"11",2020,15,"Mayo Clinic Health System - Cannon Falls",0,0,0,0,0,0,0,0,0,0,0,1,123,3440,0,0,"Rural",0.00538222552837702
"12",2020,17,"CCM Health",10,0,10,0,3,0,3,0,0,0,0,1,427,3715,10,3,"Rural",0.018684636590382
"13",2020,19,"Sanford Bagley Medical Center",0,0,0,0,0,0,0,0,0,0,0,1,44,2503,0,0,"Rural",0.00192534896950072
"14",2020,21,"Sanford Luverne Medical Center",4,0,4,0,1,0,1,0,0,0,0,1,20,3071,4,1,"Rural",0.000875158622500328
"15",2020,22,"River's Edge Hospital & Clinic",0,0,0,0,0,0,0,0,0,0,0,1,139,6870,0,0,"Rural",0.00608235242637728
"16",2020,24,"Community Memorial Hospital",19,1,18,0,6,1,5,0,0,0,0,1,548,9757,19,6,"Urban",0.023979346256509
"17",2020,25,"Essentia Health - Deer River",0,0,0,0,0,0,0,0,0,0,0,1,124,4451,0,0,"Rural",0.00542598345950204
"18",2020,27,"Winona Health Services",127,28,99,0,18,12,6,0,0,0,0,1,1199,11588,127,18,"Rural",0.0524657594188947
"19",2020,28,"Mille Lacs Health System",2755,0,2755,0,158,0,158,0,10,0,0,1,248,4116,2755,158,"Rural",0.0108519669190041
"20",2020,29,"Cook Hospital & Care Center",0,0,0,0,0,0,0,0,0,0,0,1,100,2027,0,0,"Urban",0.00437579311250164
"21",2020,30,"North Shore Health",14,0,14,0,2,0,2,0,0,0,0,1,87,1885,14,2,"Rural",0.00380694000787643
"22",2020,31,"Cuyuna Regional Medical Center",40,2,38,0,3,1,2,0,0,0,0,1,1061,9985,40,3,"Rural",0.0464271649236424
"23",2020,34,"Alomere Health",0,0,0,0,0,0,0,0,0,0,0,1,1165,13969,0,0,"Rural",0.0509779897606441
"24",2020,35,"Sanford Westbrook Medical Center",0,0,0,0,0,0,0,0,0,0,0,1,3,578,0,0,"Rural",0.000131273793375049
"25",2020,37,"Ely-Bloomenson Community Hospital",0,0,0,0,0,0,0,0,0,0,0,1,40,2840,0,0,"Urban",0.00175031724500066
"26",2020,39,"Mayo Clinic Health System in Fairmont",15,0,15,0,4,0,4,0,0,0,0,1,787,9523,15,4,"Rural",0.0344374917953879
"27",2020,41,"M Health Fairview Northland Medical Center",4,0,4,0,2,0,2,0,0,0,0,1,964,18867,4,2,"Urban",0.0421826456045158
