"","Site","total_beds","Bed_Group","Facility_name","Age","site_IP_factor","LOS_rate","mayo_scale_param","hospital_system","Review_Info","Acceptance_Prob"
"1",1,24,"Abbott Pediatric/Adolescent","Abbott Northwestern Hospital","Adolescent",0.548543689320388,236.176991150442,0.527566617639623,"Allina Health System",4.66559829059829,0.944444444444444
"2",2,62,"Abbott Adult","Abbott Northwestern Hospital","Adult",0.65766800689259,236.709170305677,1.11145317186383,"Allina Health System",4.66559829059829,0.944444444444444
"3",3,24,"Abbott Pediatric/Adolescent","Abbott Northwestern Hospital","Child",0.548543689320388,236.176991150442,0.489356236529764,"Allina Health System",4.66559829059829,0.944444444444444
"4",4,10,"Avera Adult","Avera Marshall Regional Medical Center","Adult",0.178058587018955,132.077419354839,1.99194653734626,"Avera Health",2.25220588235294,0.6
"5",5,14,"Cambridge Adult","Cambridge Medical Center","Adult",0.226306720275704,188.58883248731,1.39505162991666,"Allina Health System",4.66559829059829,0.462538226299694
"6",6,12,"Rice Adult","Carris Health - Rice Memorial Hospital","Adult",0.212521539345204,186.681081081081,1.40930809175694,"CentraCare Health System",4.05769230769231,0.635593220338983
"7",7,10,"CentraCare Geriatric","CentraCare Health - Monticello","Geriatric",0.0815623205054566,300.676056338028,1.13778678928342,"CentraCare Health System",4.05769230769231,0.9
"8",8,16,"Children Hospital Pediatric/Adolescent","Children's Minnesota","Child",0.423543689320388,115.736389684814,0.998602806421124,"Children's Hospitals and Clinics",2.85420835785756,0.462538226299694
"9",9,17,"Children Hospital Pediatric/Adolescent","Children's Minnesota","Adolescent",0.423543689320388,115.736389684814,1.07657666465028,"Children's Hospitals and Clinics",2.85420835785756,0.462538226299694
"10",10,18,"Essentia Duluth Pediatric/Adolescent","Essentia Health - Duluth","Adolescent",0.637135922330097,165.805714285714,0.751476491159012,"Essentia Health",4.36837606837607,0.776470588235294
"11",11,38,"Essentia Duluth Adult/Geriatric","Essentia Health - Duluth","Adult",0.588742102240092,245.830243902439,1.07021477084777,"Essentia Health",4.36837606837607,0.776470588235294
"12",12,18,"Essentia Duluth Pediatric/Adolescent","Essentia Health - Duluth","Child",0.637135922330097,165.805714285714,0.697048856501694,"Essentia Health",4.36837606837607,0.776470588235294
"13",13,38,"Essentia Duluth Adult/Geriatric","Essentia Health - Duluth","Geriatric",0.588742102240092,245.830243902439,1.39163204382213,"Essentia Health",4.36837606837607,0.776470588235294
"14",14,35,"Fairview Range Adult","Fairview Range","Adult",0.372774267662263,263.88906009245,0.9969763735311,"M Health Fairview",3.47971887550201,0.807692307692308
"15",15,108,"Hennepin Adult","Hennepin Healthcare","Adult",0.836300976450316,320.71978021978,0.820314724477587,"Hennepin Healthcare",2.85420835785756,0.777777777777778
"16",16,12,"Hutchinson Health Adult/Geriatric/Adolescent","Hutchinson Health","Adolescent",0.162319968859478,165.294964028777,0.753798502680639,"HealthPartners, Inc.",4.02157894736842,0.672727272727273
"17",17,12,"Hutchinson Health Adult/Geriatric/Adolescent","Hutchinson Health","Adult",0.162319968859478,165.294964028777,1.59164654344641,"HealthPartners, Inc.",4.02157894736842,0.672727272727273
"18",18,12,"Hutchinson Health Adult/Geriatric/Adolescent","Hutchinson Health","Geriatric",0.162319968859478,165.294964028777,2.0696652603142,"HealthPartners, Inc.",4.02157894736842,0.672727272727273
"19",19,14,"Lake Region Adolescent/Adult/Geriatric","Lake Region Healthcare","Adolescent",0.105877773452705,162.882352941176,0.764963755346413,"Lake Region Healthcare",2.16041666666667,0.55
